protocol_id,panel_id,dataset_id,assay_id,task_id,target_id,protein_id,family_id,model_id,protein_length,assayed_fraction,mutated_positions,msa_depth,msa_neff,alignment_coverage,sequence_identity_to_development,structure_similarity_to_development,domain_coverage,score_dispersion,score_tail_separation,missing_fraction,ensemble_agreement,ensemble_disagreement,taxon,assay_modality,model_family,model_modalities,exposure_status,structure_available,exact_sequence_unseen,mmseqs_family_unseen,pfam_clan_unseen,foldseek_structure_family_unseen,predicted_selection_gain_sd,decision_selection_gain_sd,predicted_error_scale,lower_selection_gain_sd,auditor_selected,auditor_confidence,trusted,elastic_predicted_selection_gain_sd,ablation__msa_only__predicted_selection_gain_sd,ablation__msa_only__decision_selection_gain_sd,ablation__msa_only__predicted_error_scale,ablation__msa_only__lower_selection_gain_sd,ablation__msa_only__auditor_selected,ablation__msa_only__auditor_confidence,ablation__ensemble_only__predicted_selection_gain_sd,ablation__ensemble_only__decision_selection_gain_sd,ablation__ensemble_only__predicted_error_scale,ablation__ensemble_only__lower_selection_gain_sd,ablation__ensemble_only__auditor_selected,ablation__ensemble_only__auditor_confidence,ablation__without_msa__predicted_selection_gain_sd,ablation__without_msa__decision_selection_gain_sd,ablation__without_msa__predicted_error_scale,ablation__without_msa__lower_selection_gain_sd,ablation__without_msa__auditor_selected,ablation__without_msa__auditor_confidence,ablation__without_ensemble__predicted_selection_gain_sd,ablation__without_ensemble__decision_selection_gain_sd,ablation__without_ensemble__predicted_error_scale,ablation__without_ensemble__lower_selection_gain_sd,ablation__without_ensemble__auditor_selected,ablation__without_ensemble__auditor_confidence
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001234-e-1,mavedb-complement-v1::urn:mavedb:00001234-e-1,mavedb-e3ca60f18e3b6e98,TP53,multi:953b39a86f5e,esm2_8m,393,,,,,,1.0,0.8312,0.7073791348600509,1.304127814169891,1.329340602057969,0.0,0.641129793162984,0.358870206837016,human,multiplexed variant effect,masked-protein-language-model,sequence,possible,yes,False,False,False,False,0.040734081832535456,0.06771371105026083,0.16196765207448727,-0.33160146683209113,False,,False,-0.19035723366466695,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.018658527417431733,0.10370135446829558,0.26946862932227633,-0.2241749167740416,False,,-0.0743349459502793,0.05158663301529936,0.22379147140744085,-0.5008789618622728,False,,-0.09993214787244212,0.04533416301976703,0.18989128005566003,-0.19780568707151194,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001234-e-1,mavedb-complement-v1::urn:mavedb:00001234-e-1,mavedb-e3ca60f18e3b6e98,TP53,multi:953b39a86f5e,vespag,393,,,,,,1.0,0.8312,0.7073791348600509,1.5748391390602023,1.084973359817861,0.0,0.7614771303614853,0.2385228696385146,human,multiplexed variant effect,distilled-evolutionary-variant-effect-model,sequence,known,yes,False,False,False,False,0.33699590871853397,0.4024830362095607,0.16152510328285302,0.004258918469092987,True,-0.3820834691192994,True,-0.047553159119210764,0.5810813814369867,0.5810813814369867,0.21170039962722637,0.17958612665129758,True,0.24239697481522182,0.6420237376092869,0.6209386292374173,0.13395801189842751,0.4579450609146123,True,0.42252444490899066,0.16402985294729197,0.37853986697185527,0.1523519170845655,0.0024344149923100633,True,-0.7420861003319488,0.14253965163593493,0.3658243074531226,0.15994741950584976,0.1610250581682682,True,-0.5788656994746084
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001234-f-1,mavedb-complement-v1::urn:mavedb:00001234-f-1,mavedb-e3ca60f18e3b6e98,TP53,multi:953b39a86f5e,carp_640m,393,,,,,,1.0,0.8312,0.7073791348600509,4.266164515230301,1.124111085911652,0.0,0.8394469520033647,0.1605530479966352,human,multiplexed variant effect,convolutional-protein-language-model,sequence,possible,yes,False,False,False,False,0.5317599042611234,0.5248533476260839,0.14666189075877895,0.16327300583060766,False,,False,0.18240836184228593,0.49266432804024574,0.49266432804024574,0.25958358978863655,0.0003573711148384118,False,,0.49003789958874777,0.5050317898699104,0.1287114822713899,0.34842194263331105,False,,0.2570199667744644,0.38231292895242064,0.13244197404899072,0.05535840508443557,False,,0.32879202642771616,0.4226712238253074,0.1429048670205464,0.23969353293552426,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001234-f-1,mavedb-complement-v1::urn:mavedb:00001234-f-1,mavedb-e3ca60f18e3b6e98,TP53,multi:953b39a86f5e,esm2_150m,393,,,,,,1.0,0.8312,0.7073791348600509,2.7011707942525396,1.0762863525493376,0.0,0.7614771303614853,0.2385228696385146,human,multiplexed variant effect,masked-protein-language-model,sequence,possible,yes,False,False,False,False,0.3155761067061493,0.3404841560292732,0.14831754035842806,-0.025178025602287712,False,,False,-0.0554030006280114,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.44707414235714915,0.4469944910223692,0.204135929463104,0.1986118590726462,False,,0.12899165700386905,0.2817224178616695,0.13824448501547454,-0.05955654675788358,False,,0.10985948514803136,0.2767512595376113,0.16240902229813567,0.06880013443347108,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001234-f-1,mavedb-complement-v1::urn:mavedb:00001234-f-1,mavedb-e3ca60f18e3b6e98,TP53,multi:953b39a86f5e,esm2_35m,393,,,,,,1.0,0.8312,0.7073791348600509,1.520621044325089,1.2561695716528485,0.0,0.6620533898807387,0.3379466101192613,human,multiplexed variant effect,masked-protein-language-model,sequence,possible,yes,False,False,False,False,0.10569842308823589,0.1569250964712745,0.1631315709085787,-0.24525960782776035,False,,False,-0.1756275799649003,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.11934006997819173,0.23488571297633198,0.11488263670232784,0.0951021298290767,False,,-0.026354723720947233,0.15712958870270766,0.23828611958869303,-0.43111839939849794,False,,-0.0718137709620978,0.13974772094347362,0.19311872417052378,-0.10752460051792798,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001234-f-1,mavedb-complement-v1::urn:mavedb:00001234-f-1,mavedb-e3ca60f18e3b6e98,TP53,multi:953b39a86f5e,esm2_650m,393,,,,,,1.0,0.8312,0.7073791348600509,3.313296709587292,1.052057752778321,0.0,0.8418047617458783,0.1581952382541217,human,multiplexed variant effect,masked-protein-language-model,sequence,possible,yes,False,False,False,False,0.4970507218671748,0.4970691930390265,0.156835152928016,0.11040768262301315,False,,False,0.039316191423800495,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.4586187288839753,0.48988476734634334,0.09091142452043105,0.37926818477769486,False,,0.18093398083776827,0.34479581477583804,0.13620598181194998,0.008549226403298527,False,,0.25062330686770773,0.38383572362126195,0.15729133423393263,0.18243736865158774,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001234-f-1,mavedb-complement-v1::urn:mavedb:00001234-f-1,mavedb-e3ca60f18e3b6e98,TP53,multi:953b39a86f5e,esm2_8m,393,,,,,,1.0,0.8312,0.7073791348600509,1.304127814169891,1.329340602057969,0.0,0.641129793162984,0.358870206837016,human,multiplexed variant effect,masked-protein-language-model,sequence,possible,yes,False,False,False,False,0.040734081832535456,0.06771371105026083,0.16196765207448727,-0.33160146683209113,False,,False,-0.19035723366466695,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.018658527417431733,0.10370135446829558,0.26946862932227633,-0.2241749167740416,False,,-0.0743349459502793,0.05158663301529936,0.22379147140744085,-0.5008789618622728,False,,-0.09993214787244212,0.04533416301976703,0.18989128005566003,-0.19780568707151194,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001234-f-1,mavedb-complement-v1::urn:mavedb:00001234-f-1,mavedb-e3ca60f18e3b6e98,TP53,multi:953b39a86f5e,vespag,393,,,,,,1.0,0.8312,0.7073791348600509,1.5748391390602023,1.084973359817861,0.0,0.7614771303614853,0.2385228696385146,human,multiplexed variant effect,distilled-evolutionary-variant-effect-model,sequence,known,yes,False,False,False,False,0.33699590871853397,0.4024830362095607,0.16152510328285302,0.004258918469092987,True,-0.3820834691192994,True,-0.047553159119210764,0.5810813814369867,0.5810813814369867,0.21170039962722637,0.17958612665129758,True,0.24239697481522182,0.6420237376092869,0.6209386292374173,0.13395801189842751,0.4579450609146123,True,0.42252444490899066,0.16402985294729197,0.37853986697185527,0.1523519170845655,0.0024344149923100633,True,-0.7420861003319488,0.14253965163593493,0.3658243074531226,0.15994741950584976,0.1610250581682682,True,-0.5788656994746084
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001234-g-1,mavedb-complement-v1::urn:mavedb:00001234-g-1,mavedb-e3ca60f18e3b6e98,TP53,multi:953b39a86f5e,carp_640m,393,,,,,,1.0,0.8312,0.7073791348600509,4.266164515230301,1.124111085911652,0.0,0.8394469520033647,0.1605530479966352,human,multiplexed variant effect,convolutional-protein-language-model,sequence,possible,yes,False,False,False,False,0.5317599042611234,0.5248533476260839,0.14666189075877895,0.16327300583060766,False,,False,0.18240836184228593,0.49266432804024574,0.49266432804024574,0.25958358978863655,0.0003573711148384118,False,,0.49003789958874777,0.5050317898699104,0.1287114822713899,0.34842194263331105,False,,0.2570199667744644,0.38231292895242064,0.13244197404899072,0.05535840508443557,False,,0.32879202642771616,0.4226712238253074,0.1429048670205464,0.23969353293552426,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001234-g-1,mavedb-complement-v1::urn:mavedb:00001234-g-1,mavedb-e3ca60f18e3b6e98,TP53,multi:953b39a86f5e,esm2_150m,393,,,,,,1.0,0.8312,0.7073791348600509,2.7011707942525396,1.0762863525493376,0.0,0.7614771303614853,0.2385228696385146,human,multiplexed variant effect,masked-protein-language-model,sequence,possible,yes,False,False,False,False,0.3155761067061493,0.3404841560292732,0.14831754035842806,-0.025178025602287712,False,,False,-0.0554030006280114,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.44707414235714915,0.4469944910223692,0.204135929463104,0.1986118590726462,False,,0.12899165700386905,0.2817224178616695,0.13824448501547454,-0.05955654675788358,False,,0.10985948514803136,0.2767512595376113,0.16240902229813567,0.06880013443347108,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001234-g-1,mavedb-complement-v1::urn:mavedb:00001234-g-1,mavedb-e3ca60f18e3b6e98,TP53,multi:953b39a86f5e,esm2_35m,393,,,,,,1.0,0.8312,0.7073791348600509,1.520621044325089,1.2561695716528485,0.0,0.6620533898807387,0.3379466101192613,human,multiplexed variant effect,masked-protein-language-model,sequence,possible,yes,False,False,False,False,0.10569842308823589,0.1569250964712745,0.1631315709085787,-0.24525960782776035,False,,False,-0.1756275799649003,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.11934006997819173,0.23488571297633198,0.11488263670232784,0.0951021298290767,False,,-0.026354723720947233,0.15712958870270766,0.23828611958869303,-0.43111839939849794,False,,-0.0718137709620978,0.13974772094347362,0.19311872417052378,-0.10752460051792798,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001234-g-1,mavedb-complement-v1::urn:mavedb:00001234-g-1,mavedb-e3ca60f18e3b6e98,TP53,multi:953b39a86f5e,esm2_650m,393,,,,,,1.0,0.8312,0.7073791348600509,3.313296709587292,1.052057752778321,0.0,0.8418047617458783,0.1581952382541217,human,multiplexed variant effect,masked-protein-language-model,sequence,possible,yes,False,False,False,False,0.4970507218671748,0.4970691930390265,0.156835152928016,0.11040768262301315,False,,False,0.039316191423800495,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.4586187288839753,0.48988476734634334,0.09091142452043105,0.37926818477769486,False,,0.18093398083776827,0.34479581477583804,0.13620598181194998,0.008549226403298527,False,,0.25062330686770773,0.38383572362126195,0.15729133423393263,0.18243736865158774,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001234-g-1,mavedb-complement-v1::urn:mavedb:00001234-g-1,mavedb-e3ca60f18e3b6e98,TP53,multi:953b39a86f5e,esm2_8m,393,,,,,,1.0,0.8312,0.7073791348600509,1.304127814169891,1.329340602057969,0.0,0.641129793162984,0.358870206837016,human,multiplexed variant effect,masked-protein-language-model,sequence,possible,yes,False,False,False,False,0.040734081832535456,0.06771371105026083,0.16196765207448727,-0.33160146683209113,False,,False,-0.19035723366466695,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.018658527417431733,0.10370135446829558,0.26946862932227633,-0.2241749167740416,False,,-0.0743349459502793,0.05158663301529936,0.22379147140744085,-0.5008789618622728,False,,-0.09993214787244212,0.04533416301976703,0.18989128005566003,-0.19780568707151194,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001234-g-1,mavedb-complement-v1::urn:mavedb:00001234-g-1,mavedb-e3ca60f18e3b6e98,TP53,multi:953b39a86f5e,vespag,393,,,,,,1.0,0.8312,0.7073791348600509,1.5748391390602023,1.084973359817861,0.0,0.7614771303614853,0.2385228696385146,human,multiplexed variant effect,distilled-evolutionary-variant-effect-model,sequence,known,yes,False,False,False,False,0.33699590871853397,0.4024830362095607,0.16152510328285302,0.004258918469092987,True,-0.3820834691192994,True,-0.047553159119210764,0.5810813814369867,0.5810813814369867,0.21170039962722637,0.17958612665129758,True,0.24239697481522182,0.6420237376092869,0.6209386292374173,0.13395801189842751,0.4579450609146123,True,0.42252444490899066,0.16402985294729197,0.37853986697185527,0.1523519170845655,0.0024344149923100633,True,-0.7420861003319488,0.14253965163593493,0.3658243074531226,0.15994741950584976,0.1610250581682682,True,-0.5788656994746084
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001234-h-1,mavedb-complement-v1::urn:mavedb:00001234-h-1,mavedb-e3ca60f18e3b6e98,TP53,multi:953b39a86f5e,carp_640m,393,,,,,,1.0,0.8312,0.7073791348600509,4.266164515230301,1.124111085911652,0.0,0.8394469520033647,0.1605530479966352,human,multiplexed variant effect,convolutional-protein-language-model,sequence,possible,yes,False,False,False,False,0.5317599042611234,0.5248533476260839,0.14666189075877895,0.16327300583060766,False,,False,0.18240836184228593,0.49266432804024574,0.49266432804024574,0.25958358978863655,0.0003573711148384118,False,,0.49003789958874777,0.5050317898699104,0.1287114822713899,0.34842194263331105,False,,0.2570199667744644,0.38231292895242064,0.13244197404899072,0.05535840508443557,False,,0.32879202642771616,0.4226712238253074,0.1429048670205464,0.23969353293552426,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001234-h-1,mavedb-complement-v1::urn:mavedb:00001234-h-1,mavedb-e3ca60f18e3b6e98,TP53,multi:953b39a86f5e,esm2_150m,393,,,,,,1.0,0.8312,0.7073791348600509,2.7011707942525396,1.0762863525493376,0.0,0.7614771303614853,0.2385228696385146,human,multiplexed variant effect,masked-protein-language-model,sequence,possible,yes,False,False,False,False,0.3155761067061493,0.3404841560292732,0.14831754035842806,-0.025178025602287712,False,,False,-0.0554030006280114,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.44707414235714915,0.4469944910223692,0.204135929463104,0.1986118590726462,False,,0.12899165700386905,0.2817224178616695,0.13824448501547454,-0.05955654675788358,False,,0.10985948514803136,0.2767512595376113,0.16240902229813567,0.06880013443347108,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001234-h-1,mavedb-complement-v1::urn:mavedb:00001234-h-1,mavedb-e3ca60f18e3b6e98,TP53,multi:953b39a86f5e,esm2_35m,393,,,,,,1.0,0.8312,0.7073791348600509,1.520621044325089,1.2561695716528485,0.0,0.6620533898807387,0.3379466101192613,human,multiplexed variant effect,masked-protein-language-model,sequence,possible,yes,False,False,False,False,0.10569842308823589,0.1569250964712745,0.1631315709085787,-0.24525960782776035,False,,False,-0.1756275799649003,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.11934006997819173,0.23488571297633198,0.11488263670232784,0.0951021298290767,False,,-0.026354723720947233,0.15712958870270766,0.23828611958869303,-0.43111839939849794,False,,-0.0718137709620978,0.13974772094347362,0.19311872417052378,-0.10752460051792798,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001234-h-1,mavedb-complement-v1::urn:mavedb:00001234-h-1,mavedb-e3ca60f18e3b6e98,TP53,multi:953b39a86f5e,esm2_650m,393,,,,,,1.0,0.8312,0.7073791348600509,3.313296709587292,1.052057752778321,0.0,0.8418047617458783,0.1581952382541217,human,multiplexed variant effect,masked-protein-language-model,sequence,possible,yes,False,False,False,False,0.4970507218671748,0.4970691930390265,0.156835152928016,0.11040768262301315,False,,False,0.039316191423800495,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.4586187288839753,0.48988476734634334,0.09091142452043105,0.37926818477769486,False,,0.18093398083776827,0.34479581477583804,0.13620598181194998,0.008549226403298527,False,,0.25062330686770773,0.38383572362126195,0.15729133423393263,0.18243736865158774,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001234-h-1,mavedb-complement-v1::urn:mavedb:00001234-h-1,mavedb-e3ca60f18e3b6e98,TP53,multi:953b39a86f5e,esm2_8m,393,,,,,,1.0,0.8312,0.7073791348600509,1.304127814169891,1.329340602057969,0.0,0.641129793162984,0.358870206837016,human,multiplexed variant effect,masked-protein-language-model,sequence,possible,yes,False,False,False,False,0.040734081832535456,0.06771371105026083,0.16196765207448727,-0.33160146683209113,False,,False,-0.19035723366466695,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.018658527417431733,0.10370135446829558,0.26946862932227633,-0.2241749167740416,False,,-0.0743349459502793,0.05158663301529936,0.22379147140744085,-0.5008789618622728,False,,-0.09993214787244212,0.04533416301976703,0.18989128005566003,-0.19780568707151194,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001234-h-1,mavedb-complement-v1::urn:mavedb:00001234-h-1,mavedb-e3ca60f18e3b6e98,TP53,multi:953b39a86f5e,vespag,393,,,,,,1.0,0.8312,0.7073791348600509,1.5748391390602023,1.084973359817861,0.0,0.7614771303614853,0.2385228696385146,human,multiplexed variant effect,distilled-evolutionary-variant-effect-model,sequence,known,yes,False,False,False,False,0.33699590871853397,0.4024830362095607,0.16152510328285302,0.004258918469092987,True,-0.3820834691192994,True,-0.047553159119210764,0.5810813814369867,0.5810813814369867,0.21170039962722637,0.17958612665129758,True,0.24239697481522182,0.6420237376092869,0.6209386292374173,0.13395801189842751,0.4579450609146123,True,0.42252444490899066,0.16402985294729197,0.37853986697185527,0.1523519170845655,0.0024344149923100633,True,-0.7420861003319488,0.14253965163593493,0.3658243074531226,0.15994741950584976,0.1610250581682682,True,-0.5788656994746084
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,Q8KLM3_activity,venusmuthub-v1::Q8KLM3_activity,venus-07739b7c44051d98,Q8KLM3,clan:CL0023,carp_640m,270,,,,,,0.0,0.3365,0.7518518518518519,2.3491384419477273,1.1356683593106105,0.0,0.9309323545507548,0.0690676454492451,mixed,activity,convolutional-protein-language-model,sequence,possible,yes,True,True,False,True,0.3811624821576116,0.41190528104845003,0.29876517670224473,-0.32467062254644585,False,,False,0.38770156818652335,0.49266432804024574,0.49266432804024574,0.25958358978863655,0.0003573711148384118,False,,0.8076487081439684,0.6638371941475207,0.3258077785454991,0.2674101969125723,False,,0.3016296163594636,0.4046177537449202,0.24878794164117063,-0.20955568777518424,False,,0.2659178342605012,0.39123412774169997,0.21569224482824914,0.11505830725104876,False,
